NUSEQPATR,DEPATRIMONIO,CDPROJETO,NOMEPROJETO,CDLOCAL,SITUACAO,DTOPERACAO
405,"MESA DE ESCRITORIO",200,FILIAL-RS,1422,"EM USO",2024-07-30
415,"MESA DE CANTO",200,FILIAL-RS,1422,"EM USO",2024-09-24
417,"ARMµRIO PORTA CHAVES",200,FILIAL-RS,1422,"EM USO",2024-07-31
435,"ARQUIVO GAVETEIRO",200,FILIAL-RS,1422,"Á DISPOSIÇÃO",2024-09-24
445,"CADEIRA AZUL FIXA",200,FILIAL-RS,1422,"EM USO",2024-07-31
450,"MESA DE CANTO",200,FILIAL-RS,1422,"EM USO",2024-07-31
458,"CPU PEGASUS",200,FILIAL-RS,1422,"EM USO",2024-07-30
484,"MESA DE REUNIÇO",200,FILIAL-RS,1422,"EM USO",2024-08-01
487,"MESA DE ESCRITORIO",200,FILIAL-RS,1422,"EM USO",2024-07-31
511,"CADEIRA DE ESCRITORIO AZUL (FIXA)",200,FILIAL-RS,1422,"EM USO",2024-08-01
512,"CADEIRA DE ESCRITORIO AZUL (FIXA)",200,FILIAL-RS,1422,"EM USO",2024-08-01
513,"CADEIRA DE ESCRITORIO AZUL (FIXA)",200,FILIAL-RS,1422,"EM USO",2024-08-01
514,"CADEIRA DE ESCRITORIO AZUL (FIXA)",200,FILIAL-RS,1422,"EM USO",2024-08-01
515,"CADEIRA DE ESCRITORIO CINZA (FIXA)",200,FILIAL-RS,1422,"EM USO",2024-07-30
516,"CADEIRA AZUL FIXA",200,FILIAL-RS,1422,"EM USO",2024-07-31
568,"MESA DE ESCRITORIO",200,FILIAL-RS,1422,"EM USO",2024-07-31
1444,CPU,552,"PLANSUL BAURU",80,"EM USO",2025-12-03
1445,MUNITOR,552,"PLANSUL BAURU",80,"EM USO",2025-12-03
1446,CPU,552,"PLANSUL BAURU",80,"EM USO",2025-12-03
1907,"CARRINHO DE MÃO PADRÃO",200,FILIAL-RS,1422,"EM USO",2024-08-02
1909,"STHIL CLEAN 400 PLUS - EQUIPAMENTO DESCARTADO",200,FILIAL-RS,1422,BAIXA,2025-12-03
2401,"NOTEBOOK LENOVO V15 15"" INTEL I5-1235U 8GB 256SSD WINDOWS 11 PRO",200,FILIAL-RS,1422,"EM USO",2025-09-04
2534,"CARRO FUNCIONAL CAPACIDADE DE ATÉ 90 LITROS OU 50 KILOS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2535,"CARRO FUNCIONAL CAPACIDADE DE ATÉ 90 LITROS OU 50 KILOS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2536,"CARRINHO DE MÃO 60 LITROS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2537,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2538,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2539,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2540,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2541,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2542,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2543,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2544,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2545,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2546,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2547,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2548,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2549,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2550,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2551,"ROÇADEIRA A GASOLINA VULCAN TRENT VR520H",888,TJ-MG-15,1761,"EM USO",2025-06-06
2552,"SOPRADOR DE FOLHAS LATERAL CARBON FAK260S",888,TJ-MG-15,1761,"EM USO",2025-06-06
2553,"ESCADA DE ALUMINIO 6 DEGRAUS",888,TJ-MG-15,1761,"EM USO",2025-06-06
2554,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
2555,"PULVERIZADOR COSTAL 12L COMPRESSÃO MANUAL",888,TJ-MG-15,1761,"EM USO",2025-06-06
