id	cdlocal	delocal	tabfant_id
1	1	SEDE CIDASC	686
2	2	AGÊNCIA TUPY	632
3	3	SETOR VEICULO	8
4	4	RH SC	8
5	5	SUL	487
6	6	ITAJAI	463
7	7	SIDERÓPOLIS	492
8	8	ARARANGUA	492
9	9	JOACABA	463
10	10	SÃO MARTINHO	492
11	11	FLORIANOPOLIS	85
12	12	MARACAJÁ	492
13	13	LIMPEZA	530
14	14	KOBRASOL	487
15	15	MÓVEL	487
16	16	MF  LAGES	463
17	17	SESAI 1 - ARAQUARI	456
18	18	IÇARA	492
19	19	SESAI 2 - CHAPECÓ	457
20	20	CRICIUMA - SR SUL	487
21	21	SOMBRIO	487
22	22	CRICIUMA - AG OURO NEGRO	487
23	23	LAGES - AG CORAL	487
24	24	PERITIBA	492
25	25	PIRABEIRABA	487
26	26	CANOINHAS	487
27	27	LAGES	487
28	28	ERVAL VELHO	492
29	29	MAFRA	487
30	30	ARARANGUA	492
31	31	BRAÇO DO NORTE	492
32	32	IBICARE	492
33	33	RIO FORTUNA	492
34	34	PERITIBA	492
35	35	SÃO JOÃO DO SUL	492
36	36	GRÃO PARA	492
37	37	TIMBÉ DO SUL	492
38	38	RIO MAINA	492
39	39	OURO	492
40	40	TUBARÃO	487
41	41	SANTA ROSA DO SUL	492
42	42	VIDEIRA	492
43	43	CAÇADOR	492
44	44	CAÇADOR	492
45	45	JOAÇABA	492
46	46	IBICARE	492
47	47	TIMBO GRANDE	492
48	48	TUBARÃO	492
49	49	HU	445
50	50	VALE DO ITAJAI	487
51	51	CORUPÁ	487
52	52	LAGES	492
53	53	MARACAJÁ	492
54	54	TIMBÓ GRANDE	492
55	55	JOAÇABA	492
56	56	SIDERÓPOLIS	492
57	57	IMARUI	492
58	58	SANTA ROSA DE LIMA	492
59	59	MF CHAPECÓ	463
60	60	IBICARE	492
61	61	TIMBÓ GRANDE	492
62	62	CENTENÁRIO	492
63	63	CRICIUMA	487
64	64	AG VIDEIRA	492
65	65	AG GAROPABA	487
66	66	FLORIANÓPOLIS	463
67	67	BLUMENAU	463
68	68	FLORIANOPOLIS	85
69	69	PR FPOLIS	501
70	70	ESCRITORIO SC	8
71	71	MF CHAPECÓ	463
72	72	FILIAL	195
73	73	FILIAL	198
74	74	FILIAL	407
75	75	FILIAL	199
76	76	FILIAL	530
77	77	FILIAL	196
78	78	FILIAL	545
79	79	FILIAL	194
80	81	FILIAL	552
81	82	ESCRITORIO SC	137
82	83	ESCRITORIO	413
83	84	VALE DO ITAJAI	487
84	85	VALE ITAJAI	577
85	88	OESTE	577
86	89	NORTE	577
87	90	JARAGUA DO SUL - EQUIPE MÓVEL	487
88	91	PR - SC - SÃO MIGUEL D OESTE	501
89	92	CORUPÁ	487
90	93	MOVEL OESTE	487
91	94	JOINVILLE	463
92	95	LESTE	487
93	96	VALE DO ITAJAI	487
94	97	NORTE	487
95	98	OESTE	487
96	99	SUL	487
97	100	JOACABA	463
98	101	SESAI 2 - CHAPECÓ	457
99	102	SANTA ROSA DO SUL	492
100	103	BIGUAÇU	487
101	104	FLORIANOPOLIS SC 401 SACO GRANDE	632
102	105	CEL. AMERICO	487
103	106	FLORIANÓPOLIS RUA DELFINO LONTI, 306 UFSC TRINDADE	632
104	107	FLORIANÓPOLIS RUA BOCAIUVA, 2125 CENTRO	632
105	108	TIMBÉ DO SUL	492
106	109	FLORIANÓPOLIS RUA ARCIPRESTE PAIVA, 107 PFN CENTRO	463
107	110	MIRAMAR	487
108	111	FLORIANÓPOLIS RUA DOS ILHÉUS, 336 SPU CENTRO	463
109	112	DEPÓSITO JARDIM ATLANTICO - FLORIANÓPOLIS	100001
110	113	BRAÇO DO NORTE	492
111	114	BH	648
112	115	SÃO JOÃO DO SUL	492
113	116	SANTA ROSA DE LIMA	492
114	117	RUA ESTEVES JUNIOR Nº 395 CENTRO FLORIANÓPOLIS	618
115	119	LAGUNA	492
116	120	PEDRAS GRANDES	492
117	121	AGRONÔMICA	487
118	122	FILIAL	570
119	123	MÓVEL	487
120	124	SETOR VEICULO	8
121	125	TIJUCAS	487
122	126	ACADEMIA DA PRF - SC - 401	673
123	127	INCRA RJ	667
124	128	MF RJ	144
125	129	MARCENARIA	672
126	130	RH SC	8
127	132	GUARITA SEDE	8
128	133	SÃO JOÃO BATISTA	487
129	134	CAMPECHE	487
130	135	BB SC 5	632
131	136	BANCO DO BRASIL IRIRIU	632
132	137	AGÊNCIA TUPY	632
133	138	SEDE CIDASC	686
134	140	CETEM ES	656
135	141	BONFIM FÓRUM/JESP	610
136	142	CARMO DO CAJURU FÓRUM	610
137	143	CONTAGEM NOVO PRÉDIO	610
138	144	CONTAGEM ARQUIVO GEARQ(GEARQ/COPEQ)ARMAZÉNS 6-7 - CINCÃO	610
139	145	CONTAGEM ARQUIVO GEARQ(GEARQ/COVAD)ARMAZÉM 1 - CINCÃO	610
140	146	CONTAGEM ARQUIVO GEARQ(GEDOC/COARPE) ARMAZÉM 8 - CINCÃO	610
141	147	ENTRE-RIOS DE MINAS FÓRUM	610
142	148	ESMERALDAS FÓRUM	610
143	149	IGARAPÉ FÓRUM/JESP	610
144	150	ITAÚNA FÓRUM	610
145	151	ITAÚNA JESP	610
146	152	JUATUBA FÓRUM	610
147	153	MATOZINHOS FÓRUM/JESP	610
148	154	SABARÁ FÓRUM	610
149	155	SABARÁ JESP	610
150	156	SÃO DOMINGOS DO PRATA FÓRUM/JESP	610
151	157	PEDRO LEOPOLDO FÓRUM	610
152	158	CAETÉ FÓRUM	610
153	159	CAETÉ JESP	610
154	160	CARMO DA MATA FÓRUM	610
155	161	CARMÓPOLIS DE MINAS FÓRUM	610
156	162	CLÁUDIO FÓRUM	610
157	163	CONSELHEIRO LAFAIETE FÓRUM	610
158	164	DIVINÓPOLIS NOVO FÓRUM	610
159	165	FERROS FÓRUM	610
160	166	ITABIRA FÓRUM	610
161	167	ITABIRITO FÓRUM/JESP	610
162	168	ITAPECERICA NOVO FÓRUM	610
163	169	MARIANA NOVO FÓRUM	610
164	170	MATEUS LEME FÓRUM/ARQUIVO	610
165	171	MATEUS LEME JUIZADO	610
166	172	NOVA LIMA FÓRUM/ARQUIVO	610
167	173	NOVA LIMA FÓRUM ANTIGO	610
168	174	NOVA LIMA JESP	610
169	175	NOVA LIMA CEJUSC	610
170	176	NOVA SERRANA FÓRUM	610
171	177	OLIVEIRA FÓRUM	610
172	178	PARAOPEBA FÓRUM	610
173	179	PASSA-TEMPO FÓRUM	610
174	180	SANTA BÁRBARA FÓRUM/ARQUIVO	610
175	181	SANTO ANTÔNIO DO MONTE FÓRUM	610
176	182	SETE LAGOAS FORUM/ARQUIVOS	610
177	183	SETE LAGOAS JESP	610
178	184	VESPASIANO FÓRUM	610
179	185	VESPASIANO JUIZADO E ARQUIVO	610
180	186	BETIM FÓRUM CÍVEL/CRIMINAL/ARQUIVO	610
181	187	BETIM JUIZADO	610
182	188	BELO VALE FÓRUM	610
183	189	IBIRITÉ FÓRUM	610
184	190	IBIRITÉ JESP	610
185	191	IBIRITÉ ANEXO (1ª E 3ª VARAS)	610
186	192	JABOTICATUBAS FÓRUM/JESP/ARQUIVO	610
187	193	PARÁ DE MINAS FÓRUM/ARQUIVO	610
188	194	PARÁ DE MINAS JESP/CEJUSC	610
189	195	ALVINÓPOLIS FÓRUM	610
190	196	BARÃO DE COCAIS FÓRUM	610
191	197	BARÃO DE COCAIS FÓRUM ANTIGO	610
192	198	BRUMADINHO FÓRUM	610
